4.74	308534	308534	U	0	unclassified
95.26	6198629	0	R	1	root
95.24	6197668	0	R1	131567	  cellular organisms
95.24	6197479	0	D	2	    Bacteria
94.94	6177960	0	P	1224	      Proteobacteria
94.93	6177298	0	C	1236	        Gammaproteobacteria
94.92	6176526	0	O	91347	          Enterobacterales
94.88	6174239	0	F	543	            Enterobacteriaceae
60.72	3951314	0	G	570	              Klebsiella
44.02	2864139	2864139	S	1463165	                Klebsiella quasipneumoniae
14.89	969119	969119	S	573	                Klebsiella pneumoniae
0.13	8527	8527	S	548	                Klebsiella aerogenes
1.35	87523	87523	S	244366	                Klebsiella variicola
0.19	12099	12099	S	2026240	                Klebsiella quasivariicola
0.11	6865	6865	S	571	                Klebsiella oxytoca
0.03	1755	1755	S	1134687	                Klebsiella michiganensis
0.00	249	249	S	1934254	                Klebsiella sp. M5al
0.02	1036	1036	S	1905288	                Klebsiella sp. LTGPAF-6F
29.20	1900000	0	F1	191675	              unclassified Enterobacteriaceae
29.20	1899999	0	F2	36866	                unclassified Enterobacteriaceae (miscellaneous)
29.17	1897880	1897880	S	2052938	                  Enterobacteriaceae bacterium S05
0.00	321	321	S	2282310	                  Enterobacteriaceae bacterium w6
0.00	64	64	S	891974	                  Plautia stali symbiont
0.00	49	49	S	693444	                  Enterobacteriaceae bacterium strain FGI 57
0.00	188	188	S	2282309	                  Enterobacteriaceae bacterium w17
0.00	78	78	S	2066051	                  Enterobacteriaceae bacterium ENNIH1
0.02	1414	1414	S	1920128	                  Enterobacteriaceae bacterium ENNIH3
0.00	1	0	F2	84563	                ant, tsetse, mealybug, aphid, etc. endosymbionts
0.00	1	0	G	1906657	                  Candidatus Doolittlea
0.00	1	1	S	1778262	                    Candidatus Doolittlea endobia
4.38	285097	0	G	561	              Escherichia
4.38	284815	284815	S	562	                Escherichia coli
0.00	189	189	S	208962	                Escherichia albertii
0.00	83	83	S	564	                Escherichia fergusonii
0.00	8	8	S	1499973	                Escherichia marmotae
0.32	20987	0	G	547	              Enterobacter
0.31	20300	0	G1	354276	                Enterobacter cloacae complex
0.08	5514	5514	S	550	                  Enterobacter cloacae
0.19	12516	12516	S	158836	                  Enterobacter hormaechei
0.03	1674	1674	S	61645	                  Enterobacter asburiae
0.01	409	409	S	2027919	                  Enterobacter cloacae complex sp.
0.00	43	43	S	69218	                  Enterobacter cancerogenus
0.00	83	83	S	1812935	                  Enterobacter roggenkampii
0.00	21	21	S	1915310	                  Enterobacter cloacae complex sp. ECNIH7
0.00	27	27	S	208224	                  Enterobacter kobei
0.00	9	9	S	2077137	                  Enterobacter cloacae complex sp. FDA-CDC-AR_0132
0.01	342	342	S	881260	                Enterobacter bugandensis
0.00	60	60	S	399742	                Enterobacter sp. 638
0.00	31	31	S	1914861	                Enterobacter sp. SA187
0.00	31	31	S	1692238	                Enterobacter sp. FY-07
0.00	149	149	S	1560339	                Enterobacter sp. E20
0.00	48	48	S	1827481	                Enterobacter sp. ODB01
0.00	7	7	S	1166130	                Enterobacter sp. R4-368
0.00	8	8	S	1977566	                Enterobacter sp. Crenshaw
0.00	8	8	S	1868135	                Enterobacter sp. HK169
0.04	2499	0	G	160674	              Raoultella
0.03	2262	2262	S	54291	                Raoultella ornithinolytica
0.00	237	237	S	575	                Raoultella planticola
0.03	1902	0	G	544	              Citrobacter
0.02	1135	0	G1	1344959	                Citrobacter freundii complex
0.01	923	923	S	546	                  Citrobacter freundii
0.00	197	197	S	67827	                  Citrobacter werkmanii
0.00	14	14	S	133448	                  Citrobacter youngae
0.00	183	183	S	67825	                Citrobacter rodentium
0.01	480	480	S	35703	                Citrobacter amalonaticus
0.00	65	65	S	545	                Citrobacter koseri
0.00	11	11	S	1702170	                Citrobacter sp. FDAARGOS_156
0.00	17	17	S	67824	                Citrobacter farmeri
0.00	8	8	S	1703250	                Citrobacter sp. CRE-46
0.09	6082	0	G	590	              Salmonella
0.09	6033	6033	S	28901	                Salmonella enterica
